y_true,"EC2 (refit C_Rd,c)",OLS (raw),Random Forest (raw),"Power-law (d,rho,fck)",Power-law (+geometry),EC2 free-exponent,EC2 x correction (grey-box),Symbolic regression,OLS + mechanics feats,Random Forest + mechanics feats
1.1535572719203138,1.8009134622697816,1.983351294245969,2.158118702315892,1.9258338924323746,1.9328898002186654,1.8040546815714598,1.7980706469030416,2.2090913347601138,1.8169844801091894,2.0078371035834337
2.607054561927313,1.8041502373124212,2.2190621593495012,1.8714289720140744,2.109768854377241,2.106265212878279,1.8052822562597783,1.8707486475584563,2.106380200853275,1.8859712985753232,1.7841780958136788
3.0037802561336435,1.7740252223432869,2.204338047394775,1.8849180886159036,2.075912249544048,2.0721719079930874,1.7779159697398053,1.8395115976467271,2.084324151352617,1.8586416413779907,1.7844435793063027
1.1559969966505188,1.2709611892144048,1.1909054545298186,1.477019895272705,1.1790673868125379,1.178089046314291,1.3138065556321332,1.1925352996460896,1.2672317901204495,1.1697273516254594,1.2635006624292424
0.9206454788432161,1.2911959543008746,1.25569309900873,1.4443813028405041,1.1725855172580675,1.1773120221131195,1.3293295153832072,1.2323831064083826,1.2467150166525724,1.2295979969872723,1.4216753492829843
1.4149608773284352,1.4076581054594817,1.4113692047737538,1.5481481473572116,1.279149099137298,1.2843366087270802,1.4389098659578283,1.3474544397631112,1.4430313799692103,1.349397035000139,1.4540084126782022
1.5281015505564666,1.4152472974858958,1.1914782904295766,1.183325351567211,1.259395677216921,1.264964491814911,1.4460239021724566,1.3091132993891008,1.3217345785009047,1.2328405241419444,1.2964409954178757
1.9526127202525958,2.0559907949900342,1.9463246897017619,1.6486771249858412,1.9567742768704932,1.973022123752249,2.036764521085203,2.037428876075204,1.9995096906761096,1.9396229640015925,1.8137915932766175
0.9334834730687565,1.179768085903911,1.0638449991707133,1.1287598097882066,1.048689544707906,1.0575694259457518,1.2237173933023815,1.0992823928451219,1.1369360755223954,1.0554906929199401,1.243886768451237
2.493598018609623,2.6106764043056736,2.315014141400235,2.1802247220672695,2.3418095113967476,2.4090592563382045,2.529866353188255,2.598404721710792,1.935302644189426,2.520623822739695,2.38750094689107
1.8261727446686888,2.1919622587939407,1.93038534405455,2.1024163853384863,1.956820241255351,2.013206155446916,2.147553462658112,2.089472387135325,1.7786424160128735,2.0752507055640828,2.102760716147149
2.025089727628205,2.2283556193079455,2.0539925084848782,2.369065162981933,2.2178805139696762,2.195109508305241,2.18645821090446,2.2283042150304286,2.242634394730232,2.2045624694324566,2.070238784656884
2.3377248624576965,2.204407726167668,2.0423387071713996,2.2335998156205963,2.1777036957265397,2.1563839265461535,2.165131736871438,2.187152850783147,2.209307605462842,2.1625375755549805,1.9778960381027593
1.0866015500108597,1.4288761986275487,1.3190098830647032,1.3457757388670564,1.3520643395746097,1.3256075149129511,1.4406872730418534,1.361300948333155,1.3806555533149505,1.3385948167432546,1.3440372605919102
1.0095184446648668,1.352520446520049,1.2668669530821166,1.349117553081985,1.2844789823467144,1.258122817129673,1.3665636422340852,1.2869893509610955,1.3479143754279812,1.2799916357614176,1.370551481338166
1.6716555551379093,1.7134731676740529,1.5600088934699605,1.5983855296549292,1.631917308253227,1.587524935956617,1.7156936641139036,1.6265388165957173,1.5562130546271402,1.6538310483039558,1.6392538437599953
1.627062694697954,1.7318727160445904,1.576171617215634,1.5995517301298177,1.6552277581102923,1.6077212484300154,1.7334098126182373,1.647961587940709,1.5675664154145805,1.6774631183657136,1.626525921463187
1.9583210042629344,1.4760449005601486,1.6423287180232662,1.5960106507907497,1.551698414295609,1.551032580600421,1.5029025701735903,1.582873275527424,1.6439899240315943,1.6214071537361023,1.6239103735619866
2.2565424769933307,1.546284343840455,1.706492682696012,1.581230507723367,1.6230585661648125,1.6244320903772222,1.5683739443120412,1.678787390856733,1.7025187922266243,1.6917985342345228,1.6676311433619955
2.3360682030547695,1.6464069078810568,1.789777629371422,1.9600255713761976,1.7245959117551333,1.729316590104995,1.6612778957374787,1.8219549166655324,1.7892811181269266,1.8091370726434326,1.9155603283109603
2.113008256044256,1.6301047786306788,1.7757880335168492,1.937394023322879,1.7080775764000482,1.6986129329017925,1.6461837396576746,1.7703704715770971,1.7748797280620947,1.7684289091765408,1.9055835750698917
1.9645265948087134,1.4382689117317866,1.6370911905736147,1.4594083957525477,1.5130405702709064,1.5074731056531678,1.467584907513671,1.5620276959473727,1.5955466422359614,1.5201293202537018,1.4201142500251895
2.078743257297592,1.8722659627987361,1.9258141999992926,1.923313148800798,1.9529205285188436,1.944602045510803,1.8691832276334568,2.03336890912134,2.0007195394605564,1.982945134747013,2.110575194391753
1.2449616211287777,1.3794973561565627,1.5463362494848767,1.3823156139815687,1.4534270726342724,1.4431317386824782,1.4124843507003686,1.4981990219118113,1.2822641683971345,1.5674889823405356,1.475961371557634
3.238300470382303,1.866004156952784,1.9274354551130544,1.9442501766054046,1.9466030839521216,1.9649694911934847,1.863448339523266,2.08277361243832,1.9945382267217373,2.01743173218609,2.108644772675494
1.831236877655975,1.8076754035339961,1.6429058998854766,1.6204710804126576,1.7019479204971009,1.7238579308329778,1.8102964866642337,1.746329320822163,1.7879144168215497,1.7409400221612956,1.6780070763562884
1.5673468472514023,1.6673273116306893,1.5276388623669175,1.5701376907240825,1.5729499238935682,1.5932496864992451,1.680357480718652,1.6107441446710515,1.6339121044263236,1.6030428541157384,1.6118736739033748
1.246541420545634,1.3339149541410016,1.1095998750928902,1.0383093872818014,1.1695842730606316,1.1735282866125902,1.3696155375879422,1.2164163857652213,1.2351155930469775,1.1351601880696003,1.1616108108787857
1.517339948173261,1.7883308561399531,1.4734213478514877,1.9424614874349315,1.6596301292831477,1.6128694814562745,1.7849602551553503,1.6597029677212758,1.6476734842586387,1.6911104629113576,1.647656953488913
1.4475474803697208,1.771720012225512,1.4602081780318898,1.8695303686483427,1.6460217398735384,1.5993295754361745,1.7696704112643595,1.6442868791118894,1.6433489597382942,1.6766477303482599,1.5779123789296223
1.6457782668185472,1.7685628645500038,1.6169288827286794,1.6953508290097759,1.7025161679185854,1.7123836916573059,1.7739975354528223,1.7631887105976942,1.7403047946715509,1.7272727759964055,1.6160185552265423
1.5770131700694618,1.7070833383294064,1.5903026129892543,1.6523495518129385,1.6727164904403637,1.6543166104995175,1.7100663817790946,1.7091518376899244,1.6886557590015678,1.7299255487129135,1.6300930372613633
1.4748802276517525,1.2274072066590582,1.2059850110792674,1.2348752907001033,1.1633996156193342,1.1648380340028988,1.2670631888862198,1.1694495038547263,1.113841042417373,1.1535072194486768,1.199139356097449
1.750990161400036,1.8744633629809606,1.6566054926824147,1.656926861133938,1.7668052480492775,1.727799014601218,1.8704664656513539,1.7816453092080768,1.6078259578529468,1.793481588445077,1.7905207142181034
1.3918515314116462,1.7449968927630863,1.2547028169808967,1.4968237358652363,1.4771110897735646,1.4201976327201764,1.746042132273202,1.469878960652379,1.4482444851054448,1.455938619103453,1.6239131536099027
0.9912758385105613,1.4758477405640162,0.8755332002575515,1.242118820740168,1.2346570177446887,1.1861813164000092,1.4826133935770278,1.1537265080950612,1.3348063625539837,1.1697242308366909,1.3690120154117622
1.9976856728943082,2.0555198733039473,1.6643897197373436,1.976196783529064,1.7884638231290024,1.80422903046589,2.0368872837247367,1.842013463408247,1.793290684854104,1.8428350299134637,1.8846600435348138
1.897243376491801,2.0273102026414342,1.6424374917643763,1.9482853758525887,1.7664748842446023,1.7815728020612382,2.0111107900872716,1.8167339252079475,1.777332070973475,1.8167459055976118,1.8263447776210269
1.37972954303359,1.8894876519695079,1.4791029473765196,1.5772331528775976,1.6736430571609502,1.6170654199287113,1.8856727390673842,1.5959512371036517,1.7413922439109903,1.6606887406655235,1.6112007919893339
1.4498232293414377,1.7672107219113615,1.3871328886271466,1.4930483757403215,1.5618352009372,1.5574002684229575,1.771232716302323,1.5470927533382737,1.6154124234048808,1.5570353087012583,1.5929299966017463
1.6965880248796315,1.8805251613100005,1.5683456376540224,1.5574902642291029,1.6580381988857076,1.7057908473191818,1.8774279861054626,1.7487886487205424,1.7171543628095094,1.7359715736641044,1.6965644246690497
1.484355396839727,1.6177324801815014,1.2850333244125167,1.5371276098381086,1.4551464990790006,1.468390570982623,1.6253433233116905,1.387452234205831,1.5377929600195146,1.417018118126491,1.5276037440365966
1.3097561373161486,1.5241987176345788,1.1451628038636614,1.4940273536729187,1.379887781958947,1.4113588435976607,1.5310332828707014,1.2714443748993633,1.445779269906351,1.310057352200437,1.4067785489458373
1.3255017333893466,1.4280229111170903,1.1298420776451255,1.459591988741037,1.2909160546970475,1.2823045999672464,1.4516912501896295,1.2173721604502885,1.3758042927874483,1.2319683874103253,1.2669824622947095
1.3509539158388248,1.5436604193625607,1.0193866203363808,1.3354942221097288,1.3787366746154084,1.3821623902614977,1.5539422556073381,1.274066374948134,1.3759733531675677,1.286500793144657,1.3667278043416564
1.0512306913746459,1.1313160806411904,1.291538522659554,1.192634137024351,1.136307797639141,1.1390661049000874,1.1775403928286998,1.1597354200239918,1.1811991057774751,1.1967748682105783,1.1299310651105703
1.129513827966375,1.2402215845389848,1.3868238971716917,1.403750263511847,1.2420510721410896,1.2439456396973199,1.2811133760071767,1.2713766955853272,1.340277548485475,1.3201222825800834,1.2903995850370407
1.8508370151330202,2.4350530974470135,2.3164015872155215,2.6050990760766464,2.3853863799830792,2.4007020135954416,2.3787343926764373,2.4962230936803094,2.402292500684928,2.428792384209683,2.6355275095602186
2.0745031196808172,2.4472897506586615,2.331110034909879,2.6227867716398783,2.3969789071948817,2.412481416598379,2.389696419252242,2.508767138969629,2.4154063319995416,2.4414052024794564,2.6430318870035725
2.2646193085464446,2.5327467557124885,2.41244393184512,2.686618732703113,2.574016411540292,2.5878397618748683,2.4661267271696694,2.5963708753135175,2.4665812626613084,2.5683596485932187,2.7403250147536955
2.7343181280968185,2.689564604218225,2.5742368564830493,2.7871513227321394,2.7280031897593155,2.7441860193350123,2.6058310745112836,2.7571280823541735,2.614210132386565,2.733715445828957,2.763767164290087
1.5227609482713456,1.6050212837808768,1.2263716184935842,1.4311408364081315,1.4025268539348177,1.400401601316413,1.6213068680669134,1.4312776596681989,1.5334677921178246,1.420996212464351,1.5032112316975577
0.6549509454930519,1.0454569215694098,1.0035450006149962,1.0655108731500145,0.9261393266405267,0.9283099060515454,1.09420633841619,0.9322861641204692,0.8083946049456749,0.7801198390038588,1.0925043989937548
0.6952023922591567,0.8768699739198743,0.22627664937334524,0.9654117353593629,0.7980848701445239,0.802880825569242,0.9179867604955829,0.6969462153251039,0.763224284183619,0.5611078294336782,0.8488844144262574
0.6073181494571936,0.9475820178941714,0.8814648847518314,0.9861169541010999,0.8421484690672782,0.8433510096299851,0.9998688922899677,0.8450062230454506,0.7049072872409299,0.7305158039141,0.8357784141746671
0.8186886818663149,0.9961609965875088,0.8652145843988865,0.9771259146960273,0.8839247376179964,0.8845228795998167,1.0467880027382501,0.8883265251722128,0.8023541992593234,0.7909818601299057,1.0275705927589251
1.6514646680836056,1.8009329509113687,1.6970479333643314,1.754729125785958,1.7955058245551043,1.7860820215078372,1.803757355159451,1.8070988344510612,1.8302196708474106,1.8093071126319524,1.8953045678711298
1.5599697091537719,1.42940143040045,1.4426008488399438,1.3697515065470534,1.424734282035706,1.4179475517715716,1.4592834317147592,1.424930321244065,1.4691877472341046,1.392776557961666,1.2578879890679084
0.6913994497540412,1.0292474547175454,1.258118339088517,1.2433039725442905,1.0065884919082828,1.0015201885528238,1.0797179231339664,1.0005006863330956,0.9261271421347479,0.9508076168474484,1.0701420955555716
0.5679352622979624,0.949747191933621,1.2383151906179988,1.2433039725442905,0.9312433383439771,0.9268400268619109,1.002970095760408,0.923220857158482,0.805546113726304,0.8794804358248981,0.8464655305686362
0.8038034331051092,0.983530017857435,0.8534478262434008,0.9771259146960273,0.8730826105899505,0.8735697540352784,1.0346071997791184,0.8770628504416744,0.7903146882162928,0.7846476842165311,1.0245298014426962
1.6596778167826185,1.7854090979709214,1.6918013903182976,1.9055831861515506,1.640309083276933,1.8022702826632413,1.7822716608162938,1.8625180226128213,1.6446837446205274,1.842904708131024,1.8176283730394178
1.6473473723785872,1.6954090733685845,1.5962330155094113,1.7151227116086876,1.567135335743319,1.6719478848638831,1.6992824612744086,1.7145779665922918,1.620706678674255,1.6975665949664025,1.521687662932857
1.2782139886746808,1.5186864816887902,1.4492724709445584,1.563526362539698,1.4180907269174445,1.55949952119424,1.529267645430767,1.5276389360287417,1.5760761365431184,1.5355355242971362,1.4981253995013837
1.873152421297319,1.9781840019007193,1.8157498602379754,1.8471419718748936,1.9282231154750782,1.9004393331578007,1.9625716910068023,1.9056269351413486,1.9741668312299452,1.8893373851580089,1.7241692364673489
1.7230813632400614,1.95233131705872,1.7920579656304536,1.845136903947036,1.904006192112361,1.8902453754646251,1.9392904158063258,1.9145134115980706,1.948008049053608,1.875958329993368,1.759626864677054
1.6945473262834545,1.8573707302085898,1.7270046134335364,1.7613437517066017,1.8197216508994036,1.8143923637136754,1.853525888701472,1.8436825208784882,1.8688814717269522,1.791574196826509,1.6918752572275082
1.7063794896846922,1.93844513358427,1.7859016898886435,1.8094226272734333,1.8909934345435317,1.8911017091485187,1.9267736084369564,1.9350495937982017,1.9340938163472963,1.877974360552895,1.8148810755899536
1.6747150877458283,2.0167430595361635,1.8800281750930417,1.8216588353283392,1.9573093513876236,1.9630912408050303,1.9972431730690217,2.0178200868391434,2.007097976688036,1.948773606813159,1.8643604903394448
1.394723371608997,1.5143983699418493,1.4448069339709453,1.4390648274532947,1.4604344018758986,1.465208341705038,1.5401833114635004,1.4908639549636713,1.5002580544510538,1.449383945832175,1.471685269829389
1.8452453625193252,1.6934232848331094,1.8010245347544027,1.5905131661822929,1.6663361012302298,1.9034703135953446,1.6963802012495937,1.9703597787728522,1.577215956619923,1.876849404531434,1.7478461791569706
1.6647078557754067,1.646029717329259,1.6409969838129235,1.5621708694936507,1.4613020676658932,1.6441896787478665,1.6506924447816527,1.6987713542371794,1.4209588519549357,1.5604884072917244,1.443911040825466
1.568840913016442,1.6021980518097951,1.4858279152065685,1.4456483893328382,1.3219079813379222,1.4686109427449385,1.6083936733220778,1.5151078668336708,1.3320814387842455,1.3408552588260232,1.3679660156585103
1.158410551065281,1.4130774145482587,1.2008970654090785,1.3766673435389503,1.1580743582969881,1.2583409000877013,1.4201337306109643,1.1763567884354875,1.2416858902240693,1.084159670094113,1.258122954066546
1.0268931914838686,1.3279816004304745,1.0863752380320317,1.3533188559597196,1.0772991565779355,1.2388563654690774,1.3346129836806915,1.1085810950254706,1.208852556890736,1.0707696432456117,1.2538063884906616
0.8240207541144107,1.269909377640018,0.940829353980896,1.3533188559597196,1.0185456304809994,1.1976211828862535,1.2762507725610361,1.0257025532443658,1.189152556890736,0.9936457379493575,1.2451944675330466
1.4223868534085784,1.5183403861406572,1.4231758790496645,1.5146413826054057,1.4897527247907012,1.4843132239960553,1.543819746439055,1.504472569334885,1.5470119884018696,1.4909208537383338,1.4971158128832234
1.3991452381568044,1.7224689556083939,1.545883086650424,1.6010455155546348,1.6790810865333416,1.6863211772228395,1.73154247081263,1.7155981265162645,1.7178990084732004,1.6767052266505738,1.586069175569496
1.687341267278804,2.048256225344508,1.8385811957681324,1.9309061356560056,1.985337473929901,1.9971124939439864,2.029735346201296,2.0400858496663807,2.0124471127024868,1.977000172163816,1.9222192852825166
2.0592071113071904,2.178811270365202,1.9856656727117044,1.9579380318433888,2.1076017655706205,2.121320429794306,2.1480962199434193,2.1701201181595606,2.1433129424793678,2.1041501069214545,1.9400009639258897
1.2028112990790025,1.05801047274296,1.0850406611087404,1.0357673625756243,0.9675876333755354,0.9688199075676474,1.1124593374996294,0.9632550458077866,0.9405058232392857,0.8853778538559389,1.0238595780584152
1.2327681003712616,1.0502874932320578,1.0740112855398736,0.946780881370333,0.9565379943825727,0.9579145227402922,1.1050904116209412,0.9521423403843491,0.9261072789708072,0.8701172597615239,0.9626890766740879
1.2558167612517424,1.0502874932320578,1.0798058024623756,0.946780881370333,0.9598588807703126,0.9610620952367976,1.1050904116209412,0.9549493714420951,0.9286493178567767,0.8751610726944525,0.9626890766740879
1.365198810538178,1.1993031018595843,1.164040450973553,0.9996537599113966,1.0904913303558328,1.1042479145133566,1.2464311735970133,1.128387488601149,1.1302961405725744,1.0774153126056834,1.0376986809750457
1.3626967378827262,1.1933064861547376,1.1563753965292438,0.9977965188222875,1.0828355315863583,1.0964243551319846,1.240776283994276,1.1198737603602207,1.121012496007951,1.066784586375705,1.0364857241036904
1.5111291083439733,1.187248988501073,1.148625539913606,0.9946749133237824,1.0739444692661035,1.0879555871850386,1.235061302275363,1.1116030968657344,1.1108073313711284,1.0565810387657768,1.0385364708471048
1.0875236612856354,1.0356613330529902,1.0123235659142413,1.0974572910343918,0.9398289152330359,0.9370144340269027,1.0911209506237596,0.9332954247280609,0.9641193809762341,0.884403993708121,1.0402092194093868
1.4653861783688975,1.2627298113308092,1.313143215441527,1.289760254367099,1.135151623878577,1.1608538969150928,1.3060854387173673,1.2210144302240313,1.2633237043800694,1.2412507060914204,1.087286458253981
1.4864074558222973,1.2663479681014407,1.3194075292212055,1.289760254367099,1.1408486357804164,1.1665353588707055,1.3094798807523407,1.2270093755048161,1.2688852902059842,1.248308478852913,1.0925622212323127
1.4332024219804007,1.2627298113308092,1.3159472536186887,1.289760254367099,1.1364713092324794,1.162227318852266,1.3060854387173673,1.2224641011406971,1.2639548916765944,1.2433706057409137,1.087286458253981
1.3167405961493517,1.2808929240410611,1.325527681541312,1.355210278982751,1.2983684125031283,1.2870737080141341,1.3178630097263213,1.2782355249699502,1.2696637046483232,1.2957567201770837,1.3551012399535596
1.3357161891065132,1.2746007169758733,1.3368864138148,1.400488792914705,1.3026560506435267,1.3035080316648138,1.3118955430680703,1.2991929307249546,1.2879291689270125,1.3199333379336764,1.36295323498159
1.196857552080047,1.3923277316536944,1.4177149451129325,1.2552093617756985,1.3798717492860328,1.414773706023878,1.4231767647971603,1.4460766337059638,1.3034174969921941,1.4277311874995307,1.2756552759483737
1.3818601890061246,1.208009255306104,1.3068724400102598,1.3559816985765907,1.2473194115095496,1.2454098156529236,1.2485968097669229,1.2338563358714796,1.2555270746610625,1.2739672228145382,1.3459681583811194
1.3739029824505675,1.3332839856571188,1.3759679351058383,1.4298019075393265,1.3661033060684382,1.3639392680420424,1.3674620927139447,1.3604260156152819,1.3439865218086786,1.3736433614302408,1.412233272450884
1.3896273223962272,1.1900436239183312,1.3057270553265683,1.3130226870649275,1.2405158144788166,1.2307005151407817,1.2314732249362665,1.2113401960893888,1.266090289903343,1.264167501360895,1.2822156931248745
1.1189630121654284,1.24041956024038,1.3211319955785106,1.395319774565268,1.2806029150020974,1.2678608651090892,1.2794377963480266,1.2515749034124113,1.2838860214223922,1.2892359049120719,1.3222174615670053
1.2662533193550958,1.353771734119899,1.3680431081056945,1.3483040042089507,1.3608431788329838,1.3516399604761649,1.386816168381991,1.3501833268547578,1.307950128378199,1.350674327427491,1.3397424914552412
1.6030194805933984,1.4444541880029877,1.508108552345995,1.5015884816237464,1.4808822654544562,1.4621553833846728,1.4722101656865232,1.439033669277822,1.593709287050196,1.481424331749825,1.4117328785430305
1.6567753815393516,1.614875113415607,1.623305494690715,1.7258602393663383,1.63636843454038,1.6705327597810145,1.6315786212150738,1.690969689560546,1.7109118181691558,1.6907162265814555,1.6204393796499017
1.6385645953955084,1.4065157450792414,1.5613391565332906,1.500118203242063,1.480144897867249,1.4683290159025861,1.436536931783095,1.437750915318706,1.6468101572288902,1.5018880684194496,1.2901339593157433
1.4058542146005808,1.3730868695205045,1.4625706483251568,1.3859956129986926,1.4405276006531118,1.4242427890520897,1.4050414939990656,1.3925762664947454,1.4698130472824544,1.4576043488850023,1.2698696663830866
1.3419517503005542,1.3730868695205045,1.4414789230055447,1.2882879241682463,1.4405276006531118,1.4191605946990444,1.4050414939990656,1.3846638359903303,1.4190475214292668,1.452235150094504,1.2665363106488399
2.8645849019549523,2.4204230780316522,2.2959570842546886,2.3823913133690744,2.41933075454645,2.3451454670252874,2.359408316200087,2.4748336439341183,1.8335727240305808,2.364500822757239,2.4149472578421567
2.964512282255707,2.5564986650667882,2.3432240615296935,2.327786554333979,2.5568873725701113,2.4711380155350833,2.4814276424817403,2.613968179532128,1.9333537732138557,2.50377629645131,2.483180601295509
1.403241365221746,1.5587771578922736,1.9988999691590972,1.6801745327467374,2.0612740275439765,2.355510310227592,1.566447708035824,2.301495414844691,1.7738637864604179,2.3142253888224644,1.8785713229168068
1.186337727221154,1.5587771578922736,1.9950973741921263,1.6801745327467374,2.0612740275439765,2.245275978384568,1.566447708035824,2.129999591286158,1.7738637864604179,2.070471990454152,1.8508945533171695
1.6608728181096155,1.5587771578922736,2.005849985355441,1.6801745327467374,2.0612740275439765,2.327347342887863,1.566447708035824,2.2125522115071328,1.7738637864604179,2.1236932564734343,1.8779070186357978
1.2515395960085842,1.5587771578922736,1.9769646423859355,1.681611442375963,2.0612740275439765,2.225797814780063,1.566447708035824,2.167480991322995,1.7738637864604179,2.1837117582000607,1.8785713229168068
1.5526975490353707,1.5587771578922736,1.9831536666177094,1.6845830036305256,2.0612740275439765,2.288047047321798,1.566447708035824,2.2662602285131963,1.7738637864604179,2.358708408256051,1.8785713229168068
1.2894650383118746,1.5587771578922736,1.9113737142897167,1.6898313539099912,2.0612740275439765,2.000128774926066,1.566447708035824,1.9354433063909233,1.7738637864604179,2.0249903067935926,1.715248426136524
1.5303756681152885,1.6902622598915378,1.9076596888878865,1.797180929227465,1.8634443419674456,1.7782717286618261,1.693334484409052,1.7242741834058677,1.7295496684767855,1.79260947297584,2.0984240231681714
1.6134193090207694,1.63704977502974,1.9806634766441986,1.8531759603271594,1.811466991013284,1.8868423921937973,1.6420300931520593,1.8346596024339197,1.7111286158452066,1.825434218138923,1.877621009606621
1.5303756681152885,1.708477695509574,2.073259881968974,1.932944188773399,1.8811932452761144,2.1841497739735902,1.7108824838569563,2.1442616102173195,1.7361286158452065,2.0431707611643053,2.334001379469729
1.6679882024502246,1.63704977502974,1.9670495147461895,1.8122785739956984,1.6640924329775022,1.8525953253482785,1.6420300931520593,1.8090192241220608,1.6321432695192506,1.7727132931410465,1.6100300430636563
1.7656167502905527,1.715656257533007,2.005720688254126,1.958358944192186,1.7345661149284075,1.9736439193229323,1.7177960475865353,1.9581649320556849,1.6507273403157106,1.9368972440920382,1.8061240662330196
1.1767369223645745,1.1855910856770142,1.4327048183081563,1.2748330224172275,1.1336415376137832,1.3198125962545377,1.2039428266974304,1.3379311255283912,1.2685946852036716,1.3560885889996523,1.1138030121976081
2.2813583413703125,1.7227752447108826,3.176646189175605,2.026167393077647,2.6061262640083065,2.8818402441783455,1.7246511446848143,2.1318879497604497,2.110674732981161,2.093710458485005,2.380715134853619
1.5190636751171667,1.5547398692064722,1.8257422069987839,1.9016521658999341,1.6627261075838624,1.8876386170541695,1.5625453095402322,1.8945973886699758,1.6082091383909545,1.8711402741131777,1.759040896052608
0.9182302957360146,1.0098118385309112,1.4084135530643147,1.1320040312346513,1.0534697931003736,1.22004886252528,1.0317468654381883,1.2197026223784155,1.235631653402041,1.32758563694114,0.9315446090946896
1.2836266348598642,1.570573339902915,1.8266598873008406,1.8785758166119502,1.677692719862447,1.8535367713076436,1.5778475590742227,1.8304713680175946,1.6143819778971273,1.758446539832646,1.8284339320022287
1.1604524305922486,0.9979631487059403,1.3224132927346581,1.0862492952850207,0.9549557039516706,1.1150622994737382,1.0201005333215087,1.1248360316981494,1.158633917049217,1.208315506747121,0.8809227842461985
1.3749060408425031,1.5587771578922736,1.8721146430181101,1.6619944349592068,1.5935281033348208,1.8064662608895397,1.566447708035824,1.779110911100066,1.5675414996077461,1.8094348373605007,1.4915326356489391
0.9987066130769452,1.077180988230958,1.3133121821398017,1.1112733733376627,1.041464856108885,1.2080177698157224,1.0978680991471759,1.215591099994361,1.199742226187278,1.2984632758351835,1.0281920632634494
1.0253679807040876,1.4067377633988365,1.6807654345086391,1.5387472340905273,1.5219457227843427,1.7211553022398922,1.4192119527330491,1.7142428427201635,1.4822832124650285,1.7607251436223461,1.482046234472155
0.5921298168764954,0.9480797540386621,1.2833355532688955,1.1186698412808853,0.9963087933873778,1.1510427487122228,0.9710103551009585,1.14513943895444,1.133306072006692,1.303484887486725,0.8998429388705419
1.333056218324444,1.6419423617262903,1.8093601586011796,1.591436993813534,1.511985027753448,1.782558753867549,1.6467498697281893,1.8529203016255367,1.48580779995777,1.6788726736501138,1.4323581706206854
3.272068831409133,2.3760373381987963,3.5263788719612013,2.657299622725524,3.4631936195349184,3.7783921288299456,2.3495969699345545,2.892842517153565,2.4709487055839006,2.718794107504904,2.618460473774258
2.3070779565841972,2.1442843410725003,2.199554865478275,2.379777689544377,2.2095408523921805,2.5397477813933858,2.1287503481477303,2.6130130149909756,1.932900496415646,2.390093998509252,2.3924543067629305
1.270075549242338,1.4451539039949628,1.80638900695883,1.23900279177615,1.4464280477490485,1.6984860480204118,1.4564692944528927,1.7455311367783144,1.5612130487508782,1.5863664066668939,1.4776217746246023
2.008018629669428,2.3760373381987963,2.51929415749379,2.633168725496974,2.9925306163357455,3.444482268225565,2.3495969699345545,3.567933060240689,2.7501795759341023,3.281430065093933,2.5971344093216824
2.2181393557648152,2.3760373381987963,2.5104711430279423,2.6037324411027782,2.9925306163357455,3.3762568692068475,2.3495969699345545,3.4544507492676684,2.7501795759341023,3.102933482036823,2.5971344093216824
1.7162317869978692,1.442696645180977,1.604400663023495,1.567666006086478,1.6154688158000148,1.6040444680072903,1.4643420439946442,1.6138409643168825,1.4247201467308366,1.5696663175698384,1.5348573369051153
1.7468787831942598,1.477059403348335,1.62315517250748,1.728276115803288,1.6523617002725979,1.6397511995874081,1.4964658721358162,1.6522801101779587,1.4556599590901642,1.6065674873518072,1.5329579015079222
2.0227017489617745,1.556620740333921,1.670041446217442,1.747934880048134,1.7376483904474491,1.7222203335723014,1.5706218269261594,1.7412796550455851,1.5249043699293614,1.6911247499431614,1.638524561828382
2.175936729943727,1.509608569485984,1.6372697177683089,1.6599197381788773,1.696428607966941,1.6772815425319767,1.5268404504231237,1.6886905210864172,1.5445809451080663,1.6600562728956372,1.5884492123354088
2.175936729943727,1.564017444971182,1.6779044883169427,1.9005869346706787,1.7550378415100896,1.7337575191166978,1.5775007303596922,1.7495538164810038,1.5937616258890879,1.717678013027837,1.6507250924554269
2.4211126995148513,1.6261765352350057,1.727916513607569,1.9247087212975262,1.8218941928818537,1.798123011342526,1.6352092500788618,1.8190867196782978,1.6484953569627667,1.7828685060722287,1.880176948862197
1.6855847908014787,1.3379132986323543,1.5276789208243104,1.476101343558338,1.5105353487799413,1.4980242839703914,1.36600976793286,1.4966273715610983,1.376558801989595,1.4734947799095233,1.3800609809869728
2.053348745158165,1.4922409985626075,1.6245772198248989,1.6573535519477647,1.6773000268322378,1.6590616882214624,1.510639633140276,1.669262668737521,1.5257845880337502,1.640715583376671,1.5136790313449326
2.6049946766931944,1.9213928437949765,1.9598366881015126,1.9670673076944172,2.127999958198005,2.0976415870642113,1.907049048655361,2.1493239692622033,1.8233648337128763,2.0682198689792552,2.3068611609921783
1.6301857062881215,1.2514444434374632,1.4700382035297166,1.405692690027142,1.3940772409593327,1.3940978527496946,1.2844117795040633,1.3855745079201929,1.2989171346090294,1.3664964892213645,1.3166201123927712
2.2229805085747114,1.54167127607684,1.6575832983695653,1.913100783814538,1.7028545222228306,1.6943895335424553,1.5567110783046405,1.7069079102364548,1.5874031940373228,1.6823842275144296,1.7344343794251889
2.3958789925749664,1.840476824416954,1.9072166385951175,1.9832338851768383,2.013216416860492,1.9976600196160237,1.832887689772542,2.037739496709407,1.8076100691672121,1.9826386225025867,2.340168664389882
