y_true,"EC2 (refit C_Rd,c)",OLS,NLR (d x fcm),Lasso,Ridge,ElasticNet,SVR (linear),SVR (poly-3),SVR (RBF),Decision Tree,Random Forest
2.199998511448027,1.7686675202143436,2.308525574780319,2.3311136759212214,2.30669368531644,2.300781117075868,2.3002006446045726,2.3171791470672805,1.5888334179420165,1.9950612068532032,1.732586225314418,1.780778292542329
2.2535565276443275,1.9737215472701584,2.395855800967831,2.436392604533612,2.3956899057951264,2.38631884524834,2.3905590650745787,2.4175895814157204,1.84229610077894,2.2248049244088492,1.8201001095705542,1.9876954830580453
1.3410838478086198,1.4472031278834883,1.436219959447301,1.4230266913349108,1.4361267221626863,1.4362201711267588,1.4362166140002157,1.4439154932376217,1.5097646656663295,1.439580742844929,1.3928818420806102,1.422834706141575
1.885775309847439,1.7932289825362069,1.9130112428951085,1.9154106290738115,1.9128039330479938,1.9130102757297065,1.912964158578303,1.9253994369919505,1.6147069772357312,1.7934722343288665,1.6206269353270666,1.6870913894771704
1.758644390082443,1.703429014423996,2.2870993003688143,2.299599208943464,2.286829852274213,2.277896794296398,2.281051754754099,2.3169135898587525,2.039850097982689,1.9691395297400396,1.8201001095705542,1.8797486095720422
0.7333328371493424,0.9638995973832647,1.0376014626921444,0.998848748236119,1.0442696126293765,1.0478269509139344,1.0500934308182455,1.0484103578632678,1.4085608114926986,0.9450736811541431,0.8572416116935732,1.0147654850824395
1.3760290315049457,1.7936820654844359,1.674723768296855,1.702118456420959,1.6746296510708871,1.6730966562001728,1.6738139582644984,1.6698455783725774,1.5459839163699303,1.6652981706667247,1.2182862775323384,1.7509503896935155
2.0805229368562803,2.20473398608004,1.9728373351195059,2.0064646110591506,1.9691222752280073,1.967309566187101,1.9660073574942598,1.9564779146245097,1.5935668828885707,2.1876555765973946,2.2014146739009828,2.0561493255567287
1.3554297945063687,1.520465105041491,1.867198531578238,1.859175480750316,1.8672624060415806,1.8672839824181025,1.8675061796902699,1.8679152301663402,1.6395982868638987,1.4076231056270072,2.160433144915399,1.5132839848080786
2.381271797035505,2.317417885571548,2.3929452459620517,2.448137169269687,2.3926957800606456,2.3883129382918757,2.39217290214915,2.4126813098766933,1.8683215781005271,2.605634443570106,3.272068831409133,2.164646003688725
1.6479389598861627,1.8176098286120175,1.901776510522244,1.913155341583828,1.9017496107394134,1.9002210886990187,1.901183869513557,1.8980885431492807,1.5882756094122565,1.7593296022415634,1.8250803448909287,1.6454271410825527
1.5396966949316169,1.5968139163101347,1.833936896859252,1.8259020188407113,1.833755214974428,1.831769041195002,1.8325150352530792,1.8346971125180351,1.624496318723127,1.7722286547765533,1.5980195615175465,1.7222785775476692
1.1535572719203138,1.811099897934701,1.9004037011784702,1.9102357174892517,1.8998803008896186,1.8979911684848905,1.897984056368198,1.8866231492165297,1.5846737753046265,1.8499235963537066,1.9607686624589793,1.9894364826006778
2.607054561927313,1.823099021338415,2.2767797138358894,2.2895136941310854,2.276637585165995,2.273995203550821,2.274789547837176,2.2520733038518874,1.6924481651173464,2.043785027743371,2.2098623556363597,2.6229113801526887
3.0037802561336435,1.773554096814999,2.2520765922591455,2.2626256951894748,2.251919910461066,2.245140283570037,2.2479312569921257,2.2681468768513877,1.5971495081373959,2.1019918311411514,2.2199996803189683,2.2291636518885922
1.1559969966505188,1.276265346104921,1.188985059206073,1.197933257965766,1.189248902430526,1.1942627655155977,1.1917351550908208,1.2082020164152096,1.45198138441901,1.211193770745673,1.1823228964972838,1.405247882405054
0.9206454788432161,1.2872931475135119,1.2699715426698304,1.2949171719401438,1.2700661976459675,1.276006999503989,1.2732739416472687,1.2893901626305664,1.4642439606812885,1.359583543449977,1.4010606167617414,1.443461370799783
1.4149608773284352,1.4185197756121375,1.4229479579012947,1.4479258575593223,1.4230012671706325,1.4242299645253003,1.4238150669859397,1.4215658429498859,1.5252886970272423,1.4667030415040774,1.6257180615791267,1.547372639086077
1.5281015505564666,1.417234362227128,1.1926844513640313,1.2099064816377274,1.192906570317155,1.1971991213361892,1.1950201881229239,1.2177163918130178,1.4503295911900704,1.2848886413478455,1.1823228964972838,1.231394642534134
1.9526127202525958,2.0497762968708955,1.9507819513437912,2.0179284907075004,1.9505629120126318,1.9421346065163378,1.945320670102225,1.9281204981168991,1.576202413400361,1.7896570142065382,1.8751445271141904,1.6827878844987607
0.9334834730687565,1.1874951018439321,1.076968560381887,1.0997776067886478,1.078984255431466,1.0839623122660544,1.0847283503160035,1.1028958461792422,1.3315333795729885,1.3794917111569722,1.3692179841726144,1.219085514639978
2.493598018609623,2.6687001267193176,2.3426887820410003,2.351377121751688,2.3348062090540953,2.3280110489844548,2.323378449339001,2.3085972201519622,1.7920649671890603,2.2777805271894183,2.295660719636237,2.2786384739539036
1.8261727446686888,2.2272676378050953,1.8881700634408185,1.7815532864277877,1.8878623092655857,1.8844787659559632,1.8874526088827615,1.858195464050542,2.135232551880489,1.9606462235761595,2.2640964253462004,2.0394270831776073
2.025089727628205,2.2382437081486177,2.044900684876962,2.1223865964348363,2.0447634960502756,2.0402149515874286,2.0428529724205613,2.0302197935488078,1.599679090726558,2.349541851318784,2.306419720505651,2.3511044614119148
2.3377248624576965,2.224981767145557,2.0422909703940575,2.1141720376191215,2.0393282264444763,2.0346556944648087,2.0332016386179976,2.014741971724963,1.6084676011263048,2.334716795673022,2.1693192363817078,2.0820727243106285
1.0866015500108597,1.3937568872097024,1.3254664306096369,1.3252614991489158,1.325584970622489,1.328345420489393,1.326855803820988,1.335344441742641,1.5225545292267977,1.190074130104064,1.1823228964972838,1.216942003204532
1.0095184446648668,1.313446008261444,1.2766261638195726,1.2718846343263843,1.2767677533202342,1.281826885361418,1.2799691861288878,1.28834539628786,1.4861404058752772,1.2042377853857602,1.3569442043366933,1.183870639935928
1.6716555551379093,1.681944796069709,1.5455823392496653,1.5499691486110694,1.5487034559179442,1.5480717504539676,1.5494204105457046,1.5446683886728378,1.5403392491839718,1.6211088940245055,1.5767847779433264,1.648513884809099
1.627062694697954,1.6837592186458554,1.5539786257918766,1.5602436624433105,1.5558697218414348,1.5548037510790094,1.5555996351856982,1.5659202391677232,1.5540480513027664,1.63847316905393,1.6282052410167807,1.6285139432542701
1.9583210042629344,1.4785060020019665,1.6564036659354482,1.626659023984516,1.656361348806752,1.656649999085456,1.656313658014465,1.6436531986846603,1.4952440834079068,1.7124171498378642,2.166808048866195,1.8596960744906523
2.2565424769933307,1.558262801089383,1.7343120046520508,1.7096166081454152,1.7309987502296402,1.7334158259888905,1.731719203243224,1.7144752436432187,1.497794250238131,1.763455764437964,2.0292174604546904,1.9356128734490021
2.3360682030547695,1.6433047507795475,1.8113700769644399,1.796671836938647,1.807053826621031,1.8101623220511835,1.8076865623745229,1.8187287327406587,1.5165427842699277,1.7901218666981498,2.2140551066631833,2.0804321846802414
2.113008256044256,1.642732559853377,1.8029481692439422,1.7905518313742146,1.7985231160875288,1.800874160203387,1.7987350270042737,1.7796345420143513,1.5008826057345468,1.784631470097269,2.5766146089994226,2.1821088131068835
1.9645265948087134,1.447689006189142,1.6423591607850652,1.6456811538663296,1.6391185980715643,1.641093377710603,1.6385632629061724,1.602375554990802,1.422882258112774,1.5870642180694625,1.4506886887377262,1.6228329439197686
2.078743257297592,1.8748947003257361,1.9437722693205963,1.9650689348072465,1.9435458639649086,1.9404515500492803,1.9417995494219558,1.9085435740260674,1.5881432141760152,2.2461240742913713,2.6289367288036467,2.3541587530749886
1.2449616211287777,1.3802210859105135,1.5633646181692802,1.4984774826302567,1.5633430889540665,1.564305212650611,1.563455150419439,1.5651935150613248,1.3499517463651443,1.2434510622270485,1.6286523990445518,1.567927845975605
3.238300470382303,1.8624882350872796,1.943264371599678,1.9567622565772493,1.9363312796506973,1.9406792811619713,1.9373306092674747,1.9439500968478318,1.6162504025012212,2.0811372591287607,2.2140551066631833,2.0541697858371015
1.831236877655975,1.8069335798829118,1.605332734479502,1.618459830718561,1.6053380719713983,1.605402590758313,1.6053773992848488,1.6138302799464896,1.5362028875751106,1.7053959039804787,1.6565718711659496,1.6056336224137775
1.5673468472514023,1.662233056161925,1.4977293211431792,1.5059452752293063,1.4980687942171107,1.4997001930687113,1.4988784630969352,1.5081331435688468,1.5240326902743218,1.6014370188275615,1.683956120963314,1.6416205823715881
1.246541420545634,1.334614769865362,1.115968130535966,1.1384606358665184,1.1162188894202085,1.1190726084285987,1.1165632785261344,1.118078333732193,1.413340721558092,1.1546798118779722,1.0328484177814665,1.1129291921372846
1.517339948173261,1.8106925720401956,1.4579929710133255,1.4792505637609084,1.4582734132544934,1.4620144642058817,1.4620437688271704,1.469318211714845,1.4766810029093898,1.4572931354644156,1.4481518008113412,1.564173797408322
1.4475474803697208,1.8002566561765285,1.4325594449281747,1.4493756863599354,1.4328621700600714,1.434434192135217,1.4330590283345723,1.4509113106665863,1.456705946734736,1.4801401537719507,1.458618501876509,1.5422532956939192
1.6457782668185472,1.7694907108855513,1.6223427184779966,1.6327234648871434,1.6223333372416278,1.622258399096408,1.6223242701219271,1.620923033828975,1.5333561918597107,1.751243332333663,1.5642772662693458,1.6366560847246083
1.5770131700694618,1.7365600104648833,1.619578050672816,1.6259434389169298,1.6196020916936944,1.619875801784989,1.6197716974532126,1.6226707531222595,1.5310345400054914,1.7128489354713288,1.6565718711659496,1.606201664258906
1.4748802276517525,1.2265809778773293,1.2203822691544162,1.2239060195985028,1.2205999190726566,1.2251719003711985,1.2227888488301715,1.2292563391083255,1.493302655503471,1.2457839532626525,1.178752008519946,1.2135789053860087
1.750990161400036,1.8288730679406346,1.6302647303250621,1.644880344034267,1.6303153768819343,1.630476853413858,1.630539026866421,1.63608340297559,1.5346892725795935,1.707869563458646,1.6565718711659496,1.6267873327575006
1.3918515314116462,1.7025554533854692,1.300848961581596,1.3196245982755521,1.3011543325826112,1.30482720109615,1.3033541997182376,1.331457309376118,1.5378345004997955,1.557731184694567,1.3815425994036659,1.5258777110490622
0.9912758385105613,1.4399524890185769,0.9739114300682962,1.0141445587174927,0.9744389642974617,0.9815402512391647,0.9784791434292024,1.0272679988592905,1.3804530529122854,1.3620419378172184,1.2605879404708238,1.3093524692787495
1.9976856728943082,2.064691072979447,1.6610241060407909,1.6575597279540673,1.662813899065061,1.660507871658302,1.6620909819190468,1.6662876784180853,1.5686452649847729,1.8310206747926934,2.1693192363817078,1.8953941559769123
1.897243376491801,2.0387155349050787,1.6430546373940527,1.625316645952623,1.6431494794545205,1.6428382870219707,1.6433224082938414,1.6573633419568827,1.617689808197136,1.779834474485008,1.9975408294129309,1.959099119678084
1.37972954303359,1.8979180586834796,1.4467183558299457,1.4735509100583961,1.4556347006369272,1.453175342941622,1.459782975286252,1.4776470520537541,1.4668560756816953,1.4942760561411268,1.4507151738228554,1.625289665339182
1.4498232293414377,1.7626274856562216,1.3581011953764626,1.3915910479357505,1.3584461568395225,1.3581023769309728,1.3581676224345511,1.3907125583322602,1.5225776227469938,1.6118885377033967,1.3699482598177075,1.4671127945145823
1.6965880248796315,1.8730884968229176,1.510286341678937,1.5064499987487685,1.5023148274273772,1.508722456759167,1.5035052679740146,1.4987591561005722,1.7043505334042004,1.511967915501312,1.3858977977737668,1.4854487820538818
1.484355396839727,1.6166435040625637,1.2544264152177007,1.3053066211430713,1.2547433136952206,1.259350383997816,1.2572927615853944,1.2932739642922542,1.5906164528356603,1.5158379303719667,1.4461408657218702,1.487303799579552
1.3097561373161486,1.5327736228403992,1.1445635403807797,1.1861137279489238,1.1447735265512584,1.1465999530535482,1.1464337109861036,1.1854882917263572,2.2960050033618042,1.5968008774526976,1.5066514284731463,1.5308252360594743
1.3255017333893466,1.4270616379359227,1.0976892721566418,1.1656748837714885,1.098221539417391,1.1054962141529021,1.1023479986041034,1.1407641348788422,1.2879618087751856,1.3367283675237691,1.4461408657218702,1.453643842403699
1.3509539158388248,1.542621304828465,0.998461672750776,1.0252984507303002,0.9990150025323363,1.0062001697874297,1.0031774794365522,1.0619714154371653,1.5841327526260496,0.8870992246240378,1.4461408657218702,1.2067349605981839
1.0512306913746459,1.1291844568021423,1.2966556966239458,1.2687244058916223,1.2982108361759535,1.2988575234088575,1.2980317783664461,1.3028137199345824,1.4859835980568952,1.2689663970981646,1.364783708783062,1.2829629809885117
1.129513827966375,1.2498290938491423,1.409545835999694,1.3803539334527963,1.4116251908377175,1.4141056964233412,1.4146221917027582,1.4050733828579234,1.5122487530678392,1.434638110423811,1.3109535040523663,1.4484226313912951
1.8508370151330202,2.451001735423904,2.3242122144388535,2.419535038884456,2.315901310747625,2.309777056675642,2.30475794350712,2.2759287114451174,1.866036906965119,2.5130472004182067,2.295660719636237,2.3491082079354175
2.0745031196808172,2.4448838116888516,2.3076407356214514,2.401908299581441,2.3040418371683575,2.293198549482686,2.2981295818975243,2.2708822429853557,1.8257459659921549,2.483205016141488,2.5528175409899534,2.260694223147486
2.2646193085464446,2.525091201033944,2.4196079549620952,2.5242576399824816,2.4192416680476496,2.4053453490810464,2.41060757005567,2.401213517721077,1.947915947414943,2.8504786261088837,2.0516262842815594,2.5163553959702254
2.7343181280968185,2.690975638404379,2.580810668782678,2.6919880952910393,2.5803498315232445,2.5739348542641345,2.5795794270691985,2.563117510623975,2.2247652305459953,2.9843055722989096,1.9626700674069189,2.333740026184517
1.5227609482713456,1.6019971054020563,1.2346382492684222,1.2810081533620483,1.244270607674592,1.2383588205321008,1.242885455556432,1.2568942040874396,1.4541030853051458,1.3789617094770805,1.3858977977737668,1.381853678706801
0.6549509454930519,1.0444291292746133,0.9990176405883853,0.9968444560793004,1.0026810021507895,1.0099091963150162,1.0071095367864862,1.0533231512637125,1.2190402495190953,0.7068789008385361,0.7222333692624535,0.9002164614714027
0.6952023922591567,0.8752177770032586,0.18241047430440904,0.24606076682725142,0.19983808586044405,0.19153056458058448,0.19740399869269343,0.19252638637824626,-6.163112395165508,1.0327261616936207,0.7448371616958481,0.7962457170715808
0.6073181494571936,0.9537883066082246,0.8750894471989864,0.891533537464519,0.8849315794020803,0.8880185918373004,0.8945757529191587,0.9124125124118849,0.948758720929329,0.7193971641867053,0.813172126097803,0.7660815498237836
0.8186886818663149,0.9951816672860847,0.8686716664949532,0.8887450642053666,0.8731040341720862,0.8827198292584382,0.8788260378763257,0.9262114753788545,0.9882362758817048,0.7059550746669326,0.7222333692624535,0.8296554653234179
1.6514646680836056,1.7954893981175497,1.700877130139533,1.7176025244995736,1.70090995686915,1.7005360762569328,1.7010262118543324,1.7060085324001746,1.5173639691686693,1.8905222618946498,1.893438482461848,1.8111068596653919
1.5599697091537719,1.4387634463503314,1.4423933279343806,1.4475806837815592,1.4443913786994937,1.4456565637810694,1.446907245468159,1.4336640456117153,1.5287620909912152,1.4404308521056821,1.181879756372362,1.2940546028931794
0.6913994497540412,1.0273081484102295,1.2508683166526162,1.2533005383941946,1.2544720209116527,1.253331147628451,1.2539846013059601,1.2523234090119013,1.520897559210986,1.0538295540450173,0.7448371616958481,0.8232418112612501
0.5679352622979624,0.9510806756021841,1.2363436378525585,1.2395406080294058,1.2365142815620476,1.2402861655096573,1.2382822458038845,1.2366443553482116,1.5165047665996856,0.99646879590473,0.9717955882498115,0.9058798709972029
0.8038034331051092,0.9816768522670581,0.8395967583887085,0.8700188929651376,0.8508128017913641,0.8452844870440387,0.8492392314055057,0.8504142510076117,0.7254726297771154,0.7751823227189536,0.7448371616958481,0.8425508943799384
1.6596778167826185,1.8272059549867292,1.7288022138252168,1.733759307365111,1.7287355719571316,1.727878524076268,1.7280468579881347,1.6961459356894526,1.5558446943407436,1.663387276546786,1.7135256977369053,1.7297093456565191
1.6473473723785872,1.733090474743519,1.6132005911038496,1.6323284380972416,1.6134671013748978,1.6139187274818292,1.61406622755902,1.592319266454704,1.553115648714887,1.5930535399072694,1.7624913052193443,1.6227920649647083
1.2782139886746808,1.544503923173998,1.4227881014426895,1.4604317485306397,1.4228921691578325,1.4256750600471344,1.4241472518396887,1.4226987670665578,1.6142066466043543,1.4074384616434974,1.6450802621015035,1.5426328195767534
1.873152421297319,1.9776586581957887,1.7968277071044003,1.8664616537854033,1.796852156908095,1.7933649606068336,1.795596462429698,1.7859073279964603,1.5253450803206063,1.7964294989690535,1.8751445271141904,1.7835862446056316
1.7230813632400614,1.9604790651534891,1.7680880963984886,1.818903363918545,1.7681007938419209,1.7663193949670855,1.767568810314998,1.763358879319245,1.5525813848482768,1.8031896608474207,1.8992482892016977,1.7907480132504403
1.6945473262834545,1.8615381007689866,1.6971908308490287,1.7271280469078243,1.6971674820313494,1.6971904129218527,1.6971772692262301,1.7088652481452296,1.5422994279700895,1.5585044063760494,1.7912100651437026,1.7146246605503124
1.7063794896846922,1.9470467757672192,1.7635649053028752,1.81005310750731,1.7634987884308746,1.7611802484262629,1.7625327214018973,1.7630094837631023,1.5423585772941588,1.704710121661094,1.8058903981339511,1.7396782823448438
1.6747150877458283,2.016207475753375,1.8719188605671186,1.9410949298576938,1.8717513882499732,1.864901382785742,1.8675718047092507,1.8573412291325142,1.558014669021151,1.707162976538515,1.8751445271141904,1.6492320261849984
1.394723371608997,1.5157249989828683,1.4355687521128915,1.4414324718265712,1.436514171081761,1.4365612292051853,1.436396155884393,1.4372689559009668,1.544178500314246,1.4221383233899028,1.4547242030749326,1.455656555181961
1.8452453625193252,1.6602893998187842,1.7056903320615868,1.7205870856333232,1.7019783997719582,1.7029162482882785,1.7001902871051966,1.67291877341899,1.5248429324639055,1.8253917206303338,1.7624913052193443,1.592362713392857
1.6647078557754067,1.6156934557780838,1.576050548879602,1.5823884649127682,1.5760157341248082,1.5759218241261128,1.5758338770847653,1.55567357037743,1.48843424349806,1.589656930002414,1.7135256977369053,1.6069810342289736
1.568840913016442,1.559093345344348,1.4171528743931483,1.4237760211224102,1.4183040462543384,1.4209277698271356,1.4198415356791967,1.4077679384088484,1.49383249457648,1.478843269953626,1.1267200328937936,1.4619047674092764
1.158410551065281,1.3870764063783672,1.1493208097088123,1.1524703981267477,1.1610110609014854,1.1588055633557512,1.1639620432331075,1.1715971067900801,1.4237597929114814,1.2569825467326454,0.9937663425914586,1.1815590350012384
1.0268931914838686,1.3035069528942365,1.0257383934587767,0.9811117265510425,1.0261155329927103,1.0287909487057156,1.0287947140149907,1.0372770035929544,1.1580787610863756,1.0339424138843885,0.9170807175278921,0.9727984381923581
0.8240207541144107,1.235744393542665,0.8691365481316934,0.8489840577814025,0.8749091588674704,0.8846118007786492,0.8811920212986227,0.8753557821801274,1.5188375004027421,0.8219897087236431,1.2416768646276128,1.0423886119951236
1.4223868534085784,1.5250778586062068,1.410818129389803,1.4102849769336616,1.4109773419664715,1.4134331195377001,1.4122948915289577,1.421362623319819,1.5045141328656242,1.4385406783718335,1.4223212007890944,1.4255431600519415
1.3991452381568044,1.719223482525651,1.5486083512503348,1.5625565029508202,1.550625071190172,1.5492528188201709,1.5503309548126663,1.5546729655857159,1.5448332439475312,1.6184082190189544,1.4547242030749326,1.5574576133263673
1.687341267278804,2.0462425776056627,1.820335308320355,1.8684351320436443,1.8195895283726964,1.8157680290262541,1.817708716846853,1.824894655933712,1.555102425022,1.849503573938671,1.8352828201962574,1.9083727993617958
2.0592071113071904,2.1956232570626897,2.015400702223619,2.0826727759232964,2.015246321249755,2.0123162025920975,2.0131980866834076,2.021861802372514,1.8033911555834243,1.9353472975481685,1.7256466429323227,1.7644085156156049
1.2028112990790025,1.0603843239213973,1.09707152397067,1.1271596743924917,1.097372813176547,1.0970733423122954,1.0971510947112932,1.0986615228503163,1.3487238823479162,1.139380738528391,1.2399676149481815,1.2269679998303076
1.2327681003712616,1.0613506432008402,1.0885200116941647,1.1099350218595023,1.0973170721956604,1.0985030343274165,1.1019883948098164,1.1022635188237095,1.3769762136874382,1.035105298552108,0.9728285559265565,1.2021378881931735
1.2558167612517424,1.0546707031140945,1.0883596164673315,1.108176369133583,1.0886534084895758,1.0946836193580398,1.0915663537606877,1.1003705270876853,1.3828211860066102,1.1897124609429865,0.9717955882498115,1.1748301426103116
1.365198810538178,1.2118992454560815,1.1873168677526702,1.1975543926251806,1.1873373086869852,1.1891349786937475,1.188319264564644,1.1939136921379716,1.4760422470902468,1.0859345247523273,1.1524093943097558,1.289924032470554
1.3626967378827262,1.20583964798091,1.1797902078911546,1.1911392232347047,1.1798197046218912,1.1816745417714634,1.1808630305901668,1.1864307224998736,1.4708619467272883,1.0812228674039823,1.1524093943097558,1.290819127891517
1.5111291083439733,1.1911568224440752,1.1730722061669359,1.1803190517961692,1.173049690900703,1.1747961538640883,1.173252790852651,1.1506076047231,1.4697628213697214,1.0101761575150294,1.0328484177814665,1.2661117763795198
1.0875236612856354,1.0379850396128658,1.0244959833398144,1.0665291612953491,1.0248899955497492,1.0244982069508897,1.0245957743411678,1.0329709484736553,1.2678087454558113,1.1537153754271534,1.0915197910978427,1.2133043431914379
1.4653861783688975,1.2679996158586486,1.3954884552523796,1.3497146624937069,1.3939129237023498,1.3841365252798363,1.3854165351323429,1.4315275523952966,1.382794824538564,1.4496514059492922,1.4778290766699471,1.4264332602015266
1.4864074558222973,1.267457302358439,1.33341229340573,1.2869142921159633,1.3003320086222938,1.3274377448269772,1.305283248958469,1.2716470384019238,1.4093426883524174,1.414864828897645,1.1845797522902335,1.4231660874028929
1.4332024219804007,1.2668860906499344,1.4155680159921726,1.3643729866246326,1.4139612733472482,1.4084699765884765,1.4132500346359151,1.2826179655634649,1.461246760503198,1.4707917405053008,1.4822092687465274,1.425086008734616
1.3167405961493517,1.2769793578578168,1.3262608657454924,1.3130132520014175,1.327632514080516,1.3321301124849771,1.330035694589719,1.334016699329075,1.521266248853422,1.36761362500626,1.3828193068833319,1.3289231913990052
1.3357161891065132,1.2818101906535095,1.347664238640439,1.3244436585085086,1.351193104260067,1.3528859042297516,1.3541075292014737,1.3478682801612265,1.5408536728237738,1.3326064486163016,1.2798539313469228,1.3842208447054332
1.196857552080047,1.3901686027193,1.4295226931287917,1.4191021920291556,1.429379620643771,1.4296264723766134,1.429402224441366,1.401194067853985,1.5174456996449095,1.2299953594588435,1.0328484177814665,1.234432995229687
1.3818601890061246,1.2148053277159268,1.3016842113068194,1.2751954577259736,1.3018150193912785,1.303983733312488,1.3033934164527987,1.2999907373740631,1.5718846035996505,1.3056698732554923,1.3352976547582567,1.3175469060726
1.3739029824505675,1.3323864859543373,1.3783929576724225,1.3621100449164385,1.3785004414483166,1.3812102485494773,1.3797202241708737,1.377895126018453,1.5470264549824022,1.3823944343694785,1.322301662967785,1.3569995347253025
1.3896273223962272,1.1967748206512454,1.3088946154770928,1.2732340908625428,1.3140053424114486,1.3154359200072472,1.317336615964729,1.3105185808035102,1.5312673713330442,1.3020566984083337,1.5039777647283608,1.3136124485522698
1.1189630121654284,1.239910523847422,1.318992086684014,1.2943330223814875,1.319157663545397,1.3227051453554148,1.320843915123474,1.3228243263200665,1.5060000286812238,1.3651228839605642,1.358198660869693,1.3886165045271543
1.2662533193550958,1.346880172895655,1.372869262871503,1.3650771254743055,1.3729874557761748,1.3770279155924565,1.3755879277389575,1.37912039794545,1.517402141378031,1.3748266993737304,1.383315582746106,1.3543881525466164
1.6030194805933984,1.4525804628731689,1.4712971817338172,1.4575300032066056,1.471435210336514,1.472953061288091,1.4727090691496112,1.4692534690027235,1.567960853549196,1.519907787595576,1.4705026759571613,1.526841040928295
1.6567753815393516,1.6220802697891743,1.601814696923815,1.5919648160969995,1.599049288943701,1.6007052010193588,1.5985232271171776,1.5973338865429023,1.5251488048261286,1.7108740928792114,1.732586225314418,1.6997064309092453
1.6385645953955084,1.4043346143204114,1.507136752107263,1.4783968555285492,1.507253082262173,1.508575393075012,1.507413224170785,1.5213942720656564,1.5421535865055824,1.4991715177707778,1.5642772662693458,1.5296551208356481
1.4058542146005808,1.3709575780311383,1.4121840745546934,1.3739754072022565,1.4123575222236082,1.414363353149425,1.4126000838198873,1.4283146406734764,1.5301152315834539,1.3592470837145458,1.5642772662693458,1.4237235175496263
1.3419517503005542,1.3676569042265916,1.4040899550413282,1.3632471534696697,1.4084002677942726,1.4065471913416918,1.407800713196071,1.4237498249512062,1.555238859549221,1.3194436237414764,1.2709339720528259,1.3763823834175446
2.8645849019549523,2.4557020225460695,2.3146567619552734,2.4520018917538726,2.311470989295229,2.300660723180105,2.3057346894781103,2.2855829800710663,1.8707634813652183,2.679335029327054,2.5528175409899534,2.488404754255064
2.964512282255707,2.5937609831196378,2.377996587078247,2.4980252824482427,2.375035555969665,2.3640730897012943,2.3693267379016825,2.342941952059413,1.917650204168429,2.748747100218186,2.1619923901601195,2.5034585739709274
1.403241365221746,1.5282777880211138,1.8420370830459694,1.753606615962475,1.8393529204476735,1.8405129013296015,1.838424094594515,1.8170803981018078,1.4679334692203254,1.4358500792272941,1.321492483335149,1.3090156099353607
1.186337727221154,1.5191298710222854,1.8289551527656522,1.736927481011414,1.8288416702110784,1.828444444611498,1.8287910635680873,1.8380391316561184,1.4574083412801346,1.4268500438938658,1.3335858416580955,1.5159789272638662
1.6608728181096155,1.513743944552173,1.8193537173054133,1.707289513708019,1.8192182419230478,1.818075481833307,1.8177048305983627,1.8332269464208866,1.3898703148058709,1.3795133763888,1.3366562551597458,1.2659158163951898
1.2515395960085842,1.520465105041491,1.8336585957404754,1.7414506596700239,1.833547805513777,1.832991257698263,1.8330067505459273,1.8033309602821497,1.513949393049535,1.4012386063824414,1.3860028631909134,1.4388483737061928
1.5526975490353707,1.517543333913802,1.8237907539527725,1.7332538179765853,1.823655563185982,1.823790496484827,1.823770113033274,1.804925449698298,1.5074849027444848,1.6298590954734506,1.2619887518164121,1.5527219734477817
1.2894650383118746,1.5208649148824052,1.784630250904376,1.6939247642404778,1.7845752975116584,1.7844463822119843,1.7843571475226725,1.7670552372555264,1.525840149890271,1.5519859456549527,1.3497329220575776,1.3800858953767843
1.5303756681152885,1.6571902241725893,1.8139726953634996,1.7955155992681187,1.8143337921682872,1.813404677760224,1.8137479370813572,1.8052623507292593,1.5352440326567618,1.735492237751072,1.5025768126641628,1.6085040168707658
1.6134193090207694,1.5897552586878647,1.8297184386187868,1.7985567893244907,1.8296484336775838,1.8283506741639703,1.8285874964715876,1.841178660300277,1.5010223975003176,1.71540818100587,1.550153288925348,1.5644838593262427
1.5303756681152885,1.677041241949651,1.923683606424916,1.9041879189746342,1.919661936496374,1.9208009707887506,1.9189699709651327,1.897587358664853,1.555832352362464,1.7503582406258404,1.72199222534041,1.6246124711780332
1.6679882024502246,1.5972338022488075,1.817085100546285,1.8175077146362628,1.817046427964337,1.816459208738756,1.8167393637047218,1.8030683694322427,1.5566231785750693,1.5667671159517007,1.4781793344359777,1.650682328440916
1.7656167502905527,1.6840367816435442,1.8524994234703132,1.8545370960356438,1.8524167716876168,1.851658149685965,1.8517345652051955,1.8241672361614678,1.5569226651142705,1.6642460794269938,1.4705026759571613,1.6387116661921435
1.1767369223645745,1.1637758877356517,1.349784118104421,1.3410649997030069,1.3503113289631845,1.3543536624376489,1.3540522063467106,1.3444561502630399,1.3901089418980836,1.2792647349359267,1.1828627207692926,1.1692592747844284
2.2813583413703125,1.674914485957023,2.9530837208562146,2.9657984138486366,2.9453484748904364,2.946443170254292,2.946353391653126,2.996646639021704,3.461801713235438,2.8703028244083555,1.8364713995015964,2.03997398336918
1.5190636751171667,1.5261322334003213,1.7101349998458137,1.686993966177853,1.7073620103874123,1.709799621429901,1.7083248054747309,1.691119552086921,1.4861169931332274,1.693275367442503,1.4351579762129933,1.5399732427056518
0.9182302957360146,0.9900536424297602,1.315381176486786,1.281351440951728,1.3153088813855698,1.320082016906948,1.319411311461826,1.2904905631142445,1.2842823412599398,1.1010928757052922,1.4506886887377262,1.0276699002135672
